          9.99754667e-02, 8.74124765e-02, 4.65853512e-02, 1.78631589e-01,
          1.74437493e-01, 1.68677002e-01, 1.83089048e-01, 1.86854899e-01,
          6.34297282e-02, 8.07090849e-02, 0., 1.13152318e-01,
          1.38051063e-01, 9.55093428e-02, 1.12765454e-01, 9.32886451e-02,
          2.98576206e-01, 4.67771431e-03, 0., 4.94608097e-03, 0.,
          2.53937114e-02, 9.10958871e-02, 7.47925416e-02, 4.35723476e-02,
          7.33902529e-02, 0., 1.01798801e-02, 1.17084630e-01,
          1.09131172e-01, 9.35526416e-02, 1.06734961e-01, 2.32477143e-01,
          2.05878735e-01, 1.01105496e-01, 1.11342579e-01, 0.,
          3.18829976e-02, 7.50053599e-02, 4.94608097e-03 ]
      - [ 2.79558510e-01, 1.94841936e-01, 1.25465512e-01, 1.27572581e-01,
          3.43096890e-02, 7.65416473e-02, 9.14599076e-02, 8.71324092e-02,
          7.66942650e-02, 5.47337048e-02, 8.23207200e-02, 5.64990640e-02,
          1.13465741e-01, 9.65528935e-03, 8.70392844e-02, 1.79010049e-01,
          1.77606136e-01, 1.30076081e-01, 8.64903331e-02, 1.04048520e-01,
          1.00212963e-02, 7.73488954e-02, 7.29801320e-03, 5.34911128e-03,
          1.08868191e-02, 1.03584537e-02, 3.27724852e-02, 1.05790399e-01,
          1.11609712e-01, 1.98152363e-01, 1.93066627e-01, 1.89916611e-01,
          8.57392699e-02, 4.54673059e-02, 1.14492014e-01, 1.00106999e-01,
          1.79340154e-01, 1.25102073e-01, 1.35400981e-01, 1.50545031e-01,
          3.18793148e-01, 4.18132730e-02, 1.35608405e-01, 1.19247384e-01,
          5.21886013e-02, 1.18581809e-01, 9.60766301e-02, 5.13882078e-02,
          1.05281934e-01, 8.61550122e-02, 8.92977566e-02, 1.01450264e-01,
          1.18178517e-01, 6.92310929e-02, 1.01216026e-01, 1.81735367e-01,
          2.91340888e-01, 2.16918468e-01, 4.53685634e-02, 3.78910750e-02,
          1.27799451e-01, 8.03713277e-02, 0., 6.26219809e-02 ]
      - [ 3.35081458e-01, 1.09223358e-01, 9.94160473e-02, 7.87451714e-02,
          6.89866915e-02, 5.38693964e-02, 7.97721595e-02, 8.99304077e-02,
          2.08435342e-01, 1.10260300e-01, 8.66239741e-02, 7.07874969e-02,
          1.05730228e-01, 1.27435416e-01, 4.21506725e-02, 1.06297731e-01,
          1.82876647e-01, 1.04212739e-01, 8.58829692e-02, 1.19848900e-01,
          1.48134813e-01, 1.26017258e-01, 2.90779229e-02, 5.43107726e-02,
          5.94178773e-03, 5.57961464e-02, 4.55494933e-02, 1.51455253e-01,
          1.95607066e-01, 1.25116393e-01, 1.12801217e-01, 1.38748661e-01,
          1.74210459e-01, 2.72995923e-02, 7.28348047e-02, 1.08769715e-01,
          1.27167165e-01, 1.42024904e-01, 1.06832236e-01, 9.57719982e-02,
          2.92409986e-01, 1.19556680e-01, 6.16204329e-02, 1.41754806e-01,
          1.39632881e-01, 6.99096173e-02, 5.17699160e-02, 1.38567328e-01,
          2.76575182e-02, 6.88588545e-02, 9.07339752e-02, 1.88449070e-01,
          1.67632535e-01, 1.06978096e-01, 9.79601592e-02, 1.22475311e-01,
          1.54410660e-01, 1.56664044e-01, 1.52746320e-01, 1.36244670e-01,
          1.25088260e-01, 7.17179179e-02, 5.84501736e-02, 6.53581843e-02 ]
      - [ 3.11529666e-01, 1.30874962e-01, 1.95303872e-01, 8.06983709e-02,
          8.79511312e-02, 0., 1.23252556e-01, 1.23461552e-01,
          1.53407156e-01, 1.46730050e-01, 1.56213552e-01, 1.10822529e-01,
          1.23948911e-02, 8.82772505e-02, 8.61112997e-02, 1.24760337e-01,
          2.57545173e-01, 5.15670255e-02, 1.90952308e-02, 7.53827719e-03,
          1.75233826e-01, 1.03406526e-01, 1.19221993e-01, 7.66751617e-02,
          8.80258828e-02, 8.73152725e-03, 7.23813754e-03, 6.49243072e-02,
          7.74728283e-02, 1.71230853e-01, 2.44241074e-01, 1.85668617e-01,
          1.70006454e-01, 0., 8.14443603e-02, 0., 1.38110653e-01,
          5.17262220e-02, 1.35043606e-01, 1.54689580e-01, 2.87135988e-01,
          6.04957342e-02, 5.09830117e-02, 2.94470061e-02, 6.84292018e-02,
          0., 5.23332134e-02, 1.46203145e-01, 1.23390369e-01,
          7.99665600e-02, 0., 6.57150447e-02, 7.34231016e-03, 0.,
          1.00159138e-01, 2.33692616e-01, 2.81785488e-01, 1.52093619e-01,
          7.23813754e-03, 0., 4.23908466e-03, 5.75873218e-02, 0.,
          5.91412336e-02 ]
      - [ 1.29292816e-01, 1.61649778e-01, 1.89113051e-01, 1.90882906e-01,
          2.07731485e-01, 1.21202685e-01, 1.11020811e-01, 1.27316058e-01,
          1.05267599e-01, 5.72324619e-02, 8.91371146e-02, 1.76767290e-01,
          1.27574921e-01, 8.55066255e-02, 1.25738993e-01, 8.18651617e-02,
          1.95270374e-01, 8.15780684e-02, 1.13675244e-01, 9.40585136e-02,
          1.32337391e-01, 9.82001647e-02, 6.14205934e-02, 6.11613430e-02,
          2.10345984e-01, 1.54972121e-01, 6.58599213e-02, 1.36867285e-01,
          1.84942529e-01, 1.08521223e-01, 9.13686529e-02, 1.02472141e-01,
          2.04535142e-01, 1.05810784e-01, 1.21100724e-01, 1.97836220e-01,
          2.59535193e-01, 8.00361782e-02, 1.21072464e-01, 1.05382241e-01,
          1.11335263e-01, 1.02332637e-01, 1.28655687e-01, 1.13452010e-01,
          1.01130351e-01, 0., 6.61010742e-02, 0., 2.01362938e-01,
          1.21990502e-01, 0., 6.83467016e-02, 7.01620504e-02,
          3.84431668e-02, 4.08633193e-03, 7.07272366e-02, 1.64827585e-01,
          1.11961879e-01, 7.00981766e-02, 2.52701398e-02, 1.10206641e-01,
          9.77566019e-02, 1.27981231e-01, 1.15904205e-01 ]
      - [ 1.29292816e-01, 1.61649778e-01, 1.89113051e-01, 1.90882906e-01,
          2.07731485e-01, 1.21202685e-01, 1.11020811e-01, 1.27316058e-01,
          1.05267599e-01, 5.72324619e-02, 8.91371146e-02, 1.76767290e-01,
          1.27574921e-01, 8.55066255e-02, 1.25738993e-01, 8.18651617e-02,
          1.95270374e-01, 8.15780684e-02, 1.13675244e-01, 9.40585136e-02,
          1.32337391e-01, 9.82001647e-02, 6.14205934e-02, 6.11613430e-02,
          2.10345984e-01, 1.54972121e-01, 6.58599213e-02, 1.36867285e-01,
          1.84942529e-01, 1.08521223e-01, 9.13686529e-02, 1.02472141e-01,
          2.04535142e-01, 1.05810784e-01, 1.21100724e-01, 1.97836220e-01,
          2.59535193e-01, 8.00361782e-02, 1.21072464e-01, 1.05382241e-01,
          1.11335263e-01, 1.02332637e-01, 1.28655687e-01, 1.13452010e-01,
          1.01130351e-01, 0., 6.61010742e-02, 0., 2.01362938e-01,
          1.21990502e-01, 0., 6.83467016e-02, 7.01620504e-02,
          3.84431668e-02, 4.08633193e-03, 7.07272366e-02, 1.64827585e-01,
          1.11961879e-01, 7.00981766e-02, 2.52701398e-02, 1.10206641e-01,
          9.77566019e-02, 1.27981231e-01, 1.15904205e-01 ]
      - [ 9.21514556e-02, 1.22100264e-01, 1.70743808e-01, 2.20970884e-01,
          1.78002909e-01, 1.24434352e-01, 1.42794713e-01, 1.02820709e-01,
          8.03998634e-02, 0., 8.75076503e-02, 1.70926556e-01,
          1.16524667e-01, 8.78814533e-02, 9.53056738e-02, 6.30320609e-02,
          1.55288264e-01, 8.42444226e-02, 9.14106742e-02, 1.09845005e-01,
          1.51705369e-01, 2.30371784e-02, 2.08311267e-02, 6.23696968e-02,
          1.51035786e-01, 1.16915017e-01, 1.70723066e-01, 1.26679003e-01,
          1.81442440e-01, 1.02719069e-01, 1.35778382e-01, 6.01929761e-02,
          1.27167031e-01, 1.34498641e-01, 1.23629764e-01, 1.61243290e-01,
          2.26100728e-01, 1.38687491e-01, 6.16847575e-02, 9.54078212e-02,
          1.18585467e-01, 1.27088532e-01, 1.15977243e-01, 8.42377171e-02,
          1.33130684e-01, 8.97447467e-02, 9.19343010e-02, 1.13173760e-01,
          1.83364421e-01, 6.22852892e-02, 9.78539512e-02, 1.16579190e-01,
          1.65835962e-01, 7.27371350e-02, 6.98801354e-02, 0.,
          2.14885116e-01, 1.48582280e-01, 1.55111015e-01, 1.54229283e-01,
          1.09348431e-01, 8.55866447e-02, 9.07116458e-02, 1.32372662e-01 ]
      - [ 1.29292816e-01, 1.61649778e-01, 1.89113051e-01, 1.90882906e-01,
          2.07731485e-01, 1.21202685e-01, 1.11020811e-01, 1.27316058e-01,
          1.05267599e-01, 5.72324619e-02, 8.91371146e-02, 1.76767290e-01,
          1.27574921e-01, 8.55066255e-02, 1.25738993e-01, 8.18651617e-02,
          1.95270374e-01, 8.15780684e-02, 1.13675244e-01, 9.40585136e-02,
          1.32337391e-01, 9.82001647e-02, 6.14205934e-02, 6.11613430e-02,
          2.10345984e-01, 1.54972121e-01, 6.58599213e-02, 1.36867285e-01,
          1.84942529e-01, 1.08521223e-01, 9.13686529e-02, 1.02472141e-01,
          2.04535142e-01, 1.05810784e-01, 1.21100724e-01, 1.97836220e-01,
          2.59535193e-01, 8.00361782e-02, 1.21072464e-01, 1.05382241e-01,
          1.11335263e-01, 1.02332637e-01, 1.28655687e-01, 1.13452010e-01,
          1.01130351e-01, 0., 6.61010742e-02, 0., 2.01362938e-01,
          1.21990502e-01, 0., 6.83467016e-02, 7.01620504e-02,
          3.84431668e-02, 4.08633193e-03, 7.07272366e-02, 1.64827585e-01,
          1.11961879e-01, 7.00981766e-02, 2.52701398e-02, 1.10206641e-01,
          9.77566019e-02, 1.27981231e-01, 1.15904205e-01 ]
      - [ 1.29292816e-01, 1.61649778e-01, 1.89113051e-01, 1.90882906e-01,
          2.07731485e-01, 1.21202685e-01, 1.11020811e-01, 1.27316058e-01,
          1.05267599e-01, 5.72324619e-02, 8.91371146e-02, 1.76767290e-01,
          1.27574921e-01, 8.55066255e-02, 1.25738993e-01, 8.18651617e-02,
          1.95270374e-01, 8.15780684e-02, 1.13675244e-01, 9.40585136e-02,
          1.32337391e-01, 9.82001647e-02, 6.14205934e-02, 6.11613430e-02,
          2.10345984e-01, 1.54972121e-01, 6.58599213e-02, 1.36867285e-01,
          1.84942529e-01, 1.08521223e-01, 9.13686529e-02, 1.02472141e-01,
          2.04535142e-01, 1.05810784e-01, 1.21100724e-01, 1.97836220e-01,
          2.59535193e-01, 8.00361782e-02, 1.21072464e-01, 1.05382241e-01,
          1.11335263e-01, 1.02332637e-01, 1.28655687e-01, 1.13452010e-01,
          1.01130351e-01, 0., 6.61010742e-02, 0., 2.01362938e-01,
          1.21990502e-01, 0., 6.83467016e-02, 7.01620504e-02,
          3.84431668e-02, 4.08633193e-03, 7.07272366e-02, 1.64827585e-01,
          1.11961879e-01, 7.00981766e-02, 2.52701398e-02, 1.10206641e-01,
          9.77566019e-02, 1.27981231e-01, 1.15904205e-01 ]
      - [ 1.12148240e-01, 9.12587419e-02, 1.16493896e-01, 1.94860056e-01,
          1.85626999e-01, 1.66585222e-01, 2.74843979e-03, 1.02652982e-01,
          1.04025632e-01, 1.77612230e-02, 5.32629080e-02, 1.70900956e-01,
          1.85408100e-01, 4.80867885e-02, 8.86737630e-02, 8.28759819e-02,
          1.39687747e-01, 6.62651211e-02, 1.06296174e-01, 7.59586394e-02,
          5.94644919e-02, 4.09488119e-02, 1.04922228e-01, 1.08409114e-01,
          1.03269853e-01, 1.40164584e-01, 1.37517616e-01, 1.82184935e-01,
          1.64930850e-01, 1.09978348e-01, 1.33332744e-01, 1.04120962e-01,
          9.89537910e-02, 8.65694955e-02, 1.18991457e-01, 2.32380196e-01,
          2.18926355e-01, 6.18156679e-02, 1.09403975e-01, 5.80363572e-02,
          1.14502296e-01, 7.10348636e-02, 7.21442401e-02, 2.00385407e-01,
          1.64498478e-01, 3.68744731e-02, 4.17630747e-02, 1.16178729e-01,
          2.12255314e-01, 8.38764161e-02, 6.23715557e-02, 5.78066558e-02,
          7.14377090e-02, 0., 7.38141239e-02, 1.65424734e-01,
          1.24632426e-01, 1.48538768e-01, 1.01679146e-01, 1.21841684e-01,
          1.88941479e-01, 1.56942546e-01, 1.63116962e-01, 1.85090989e-01 ]
      - [ 1.29292816e-01, 1.61649778e-01, 1.89113051e-01, 1.90882906e-01,
          2.07731485e-01, 1.21202685e-01, 1.11020811e-01, 1.27316058e-01,
          1.05267599e-01, 5.72324619e-02, 8.91371146e-02, 1.76767290e-01,
          1.27574921e-01, 8.55066255e-02, 1.25738993e-01, 8.18651617e-02,
          1.95270374e-01, 8.15780684e-02, 1.13675244e-01, 9.40585136e-02,
          1.32337391e-01, 9.82001647e-02, 6.14205934e-02, 6.11613430e-02,
          2.10345984e-01, 1.54972121e-01, 6.58599213e-02, 1.36867285e-01,
          1.84942529e-01, 1.08521223e-01, 9.13686529e-02, 1.02472141e-01,
          2.04535142e-01, 1.05810784e-01, 1.21100724e-01, 1.97836220e-01,
          2.59535193e-01, 8.00361782e-02, 1.21072464e-01, 1.05382241e-01,
          1.11335263e-01, 1.02332637e-01, 1.28655687e-01, 1.13452010e-01,
          1.01130351e-01, 0., 6.61010742e-02, 0., 2.01362938e-01,
          1.21990502e-01, 0., 6.83467016e-02, 7.01620504e-02,
          3.84431668e-02, 4.08633193e-03, 7.07272366e-02, 1.64827585e-01,
          1.11961879e-01, 7.00981766e-02, 2.52701398e-02, 1.10206641e-01,
          9.77566019e-02, 1.27981231e-01, 1.15904205e-01 ]
      - [ 7.12805465e-02, 1.55492246e-01, 1.90311164e-01, 1.51484758e-01,
          2.02967450e-01, 1.90040201e-01, 9.70952362e-02, 8.47746953e-02,
          8.83134753e-02, 5.71201518e-02, 9.61213186e-02, 1.26514181e-01,
          1.92750365e-01, 5.52645326e-02, 7.64211342e-02, 6.59949705e-02,
          9.32408795e-02, 7.75423869e-02, 1.28319100e-01, 1.18118465e-01,
          1.23801962e-01, 1.48273662e-01, 2.96410378e-02, 8.59814882e-02,
          1.41087547e-01, 1.21892951e-01, 1.19537145e-01, 1.25713542e-01,
          1.84909761e-01, 1.48979753e-01, 1.07637174e-01, 1.20203868e-01,
          8.11397582e-02, 1.11754656e-01, 1.28973618e-01, 1.77004084e-01,
          2.21481785e-01, 9.05843750e-02, 8.58816281e-02, 5.90304472e-02,
          1.34805560e-01, 1.09140337e-01, 1.26684412e-01, 1.06924646e-01,
          1.03207737e-01, 0., 5.27654141e-02, 1.39425844e-01,
          1.71314716e-01, 4.96623740e-02, 8.10744613e-02, 1.09148279e-01,
          5.53313307e-02, 3.10371984e-02, 2.34626830e-02, 2.50779986e-01,
          2.23687485e-01, 9.33641270e-02, 3.47237997e-02, 3.98894325e-02,
          9.10016522e-02, 1.14729211e-01, 1.08289592e-01, 2.34238088e-01 ]
      - [ 1.12454891e-01, 1.37864634e-01, 1.74541831e-01, 2.04409391e-01,
          1.71995372e-01, 1.27592936e-01, 1.04658194e-01, 8.46951231e-02,
          7.03942627e-02, 1.08054675e-01, 9.35186371e-02, 1.65031478e-01,
          1.45403013e-01, 1.01947576e-01, 9.61482152e-02, 5.15666828e-02,
          1.66269615e-01, 9.66162235e-02, 4.66204323e-02, 6.78454489e-02,
          9.52556059e-02, 7.42884949e-02, 6.50163442e-02, 9.45693329e-02,
          1.76415280e-01, 1.33985519e-01, 1.13966972e-01, 1.15213856e-01,
          1.85491428e-01, 9.72453803e-02, 1.12850159e-01, 9.70121026e-02,
          1.89996704e-01, 1.47194788e-01, 8.68435055e-02, 1.83895618e-01,
          1.90832004e-01, 8.83193761e-02, 1.21727780e-01, 1.04056112e-01,
          1.49566397e-01, 1.32630080e-01, 7.15068281e-02, 1.13661319e-01,
          9.04580280e-02, 5.70395328e-02, 1.00899234e-01, 8.57829601e-02,
          2.40984693e-01, 1.15854390e-01, 0., 0., 0., 0., 1.21789917e-01,
          1.16148509e-01, 1.85845837e-01, 1.61056831e-01, 1.28230497e-01,
          8.95061567e-02, 1.32523194e-01, 1.03317089e-01, 1.43612474e-01,
          1.83366895e-01 ]
      - [ 1.29292816e-01, 1.61649778e-01, 1.89113051e-01, 1.90882906e-01,
          2.07731485e-01, 1.21202685e-01, 1.11020811e-01, 1.27316058e-01,
          1.05267599e-01, 5.72324619e-02, 8.91371146e-02, 1.76767290e-01,
          1.27574921e-01, 8.55066255e-02, 1.25738993e-01, 8.18651617e-02,
          1.95270374e-01, 8.15780684e-02, 1.13675244e-01, 9.40585136e-02,
          1.32337391e-01, 9.82001647e-02, 6.14205934e-02, 6.11613430e-02,
          2.10345984e-01, 1.54972121e-01, 6.58599213e-02, 1.36867285e-01,
          1.84942529e-01, 1.08521223e-01, 9.13686529e-02, 1.02472141e-01,
          2.04535142e-01, 1.05810784e-01, 1.21100724e-01, 1.97836220e-01,
          2.59535193e-01, 8.00361782e-02, 1.21072464e-01, 1.05382241e-01,
          1.11335263e-01, 1.02332637e-01, 1.28655687e-01, 1.13452010e-01,
          1.01130351e-01, 0., 6.61010742e-02, 0., 2.01362938e-01,
          1.21990502e-01, 0., 6.83467016e-02, 7.01620504e-02,
          3.84431668e-02, 4.08633193e-03, 7.07272366e-02, 1.64827585e-01,
          1.11961879e-01, 7.00981766e-02, 2.52701398e-02, 1.10206641e-01,
          9.77566019e-02, 1.27981231e-01, 1.15904205e-01 ]
      - [ 7.12600872e-02, 1.41700864e-01, 1.57617986e-01, 1.81478798e-01,
          1.61552444e-01, 1.83803931e-01, 1.18283205e-01, 7.75577724e-02,
          8.36035162e-02, 4.18213457e-02, 8.95390287e-02, 1.67642847e-01,
          1.50563315e-01, 8.10133144e-02, 6.80187643e-02, 6.97322264e-02,
          1.39434442e-01, 1.18016489e-01, 1.29920304e-01, 1.07218914e-01,
          1.28799200e-01, 1.37374759e-01, 7.01401532e-02, 8.53563324e-02,
          1.58028036e-01, 9.74215493e-02, 1.38039947e-01, 1.15749806e-01,
          2.09405944e-01, 8.40238556e-02, 1.28941178e-01, 5.82284518e-02,
          7.63645545e-02, 9.90148410e-02, 1.22267433e-01, 1.93571523e-01,
          2.14823946e-01, 7.93753117e-02, 7.55605325e-02, 5.89016974e-02,
          1.31970823e-01, 1.26327276e-01, 1.07908092e-01, 1.21785507e-01,
          1.05869755e-01, 7.01272562e-02, 4.53856774e-02, 1.57635763e-01,
          1.92719996e-01, 1.13331601e-01, 5.58830947e-02, 8.11301023e-02,
          4.90210839e-02, 0., 3.73115949e-02, 2.66967952e-01,
          2.31137127e-01, 1.11671478e-01, 2.28778068e-02, 0.,
          4.41060066e-02, 8.93596336e-02, 8.17397907e-02, 2.36604884e-01 ]
      - [ 1.21024311e-01, 9.46272835e-02, 1.57690987e-01, 1.58450127e-01,
          1.76802143e-01, 1.58819556e-01, 1.32470235e-01, 9.76154506e-02,
          1.20154105e-01, 5.58488853e-02, 1.34372979e-01, 1.12290762e-01,
          1.87886983e-01, 9.63564739e-02, 8.73645023e-02, 7.73269162e-02,
          6.36095107e-02, 9.16407332e-02, 9.63716656e-02, 0.,
          1.09605581e-01, 6.50226995e-02, 5.90871274e-02, 3.27280276e-02,
          1.18567042e-01, 1.56126425e-01, 1.38124093e-01, 1.44659385e-01,
          1.91736773e-01, 1.04835235e-01, 7.12765381e-02, 1.35782510e-01,
          1.50990769e-01, 5.74144013e-02, 1.00606754e-01, 1.62433252e-01,
          2.12647706e-01, 1.09708838e-01, 8.38861540e-02, 1.16331778e-01,
          1.31485626e-01, 1.26200229e-01, 1.53881744e-01, 1.44748956e-01,
          1.37832940e-01, 1.55000493e-01, 8.53976831e-02, 1.22136392e-01,
          1.25568673e-01, 8.31739753e-02, 4.54754569e-02, 8.27975273e-02,
          7.83543363e-02, 0., 0., 2.47268587e-01, 1.81689292e-01,
          9.40193087e-02, 1.52137965e-01, 9.48185176e-02, 9.68961567e-02,
          8.18749890e-02, 1.25654191e-01, 2.36511528e-01 ]
      - [ 2.82311440e-01, 1.90668643e-01, 1.68009236e-01, 8.59008878e-02,
          9.69885513e-02, 2.17196718e-02, 4.01396863e-02, 1.06331773e-01,
          6.85688034e-02, 1.03669226e-01, 8.72535855e-02, 7.42211863e-02,
          5.73307574e-02, 0., 6.96945861e-02, 1.79131061e-01,
          3.39398205e-01, 8.27972442e-02, 6.64530173e-02, 4.11643013e-02,
          1.68770570e-02, 0., 9.98834893e-02, 2.01468498e-01,
          2.04984367e-01, 1.09476626e-01, 1.05237223e-01, 1.12151749e-01,
          5.84617220e-02, 8.45069215e-02, 1.16146773e-01, 1.65379509e-01,
          1.12599142e-01, 7.04469606e-02, 0., 4.20127176e-02,
          1.10326454e-01, 1.60066515e-01, 1.47842720e-01, 1.60400987e-01,
          2.65198410e-01, 1.52187422e-01, 3.32330726e-02, 0.,
          6.04407229e-02, 4.38261665e-02, 0., 6.42922148e-02,
          1.68682247e-01, 1.35289237e-01, 1.02877825e-01, 7.77166039e-02,
          7.89851546e-02, 1.03613563e-01, 9.22026411e-02, 5.78547046e-02,
          3.07243288e-01, 9.87677574e-02, 1.26788855e-01, 9.30604246e-03,
          6.94980472e-02, 1.23152532e-01, 0., 8.40939060e-02 ]
      - [ 2.46404082e-01, 1.89711854e-01, 1.60399973e-01, 7.11708218e-02,
          2.29894444e-02, 6.42020032e-02, 5.74876443e-02, 0.,
          2.19200402e-02, 1.21751949e-02, 0., 1.03145994e-01,
          1.43838242e-01, 1.33123472e-01, 1.97181880e-01, 1.75748929e-01,
          3.07133079e-01, 1.01960465e-01, 1.01155434e-02, 1.34718284e-01,
          1.39394477e-01, 8.94038826e-02, 1.06419995e-02, 9.86539871e-02,
          4.34682481e-02, 7.77060241e-02, 6.01105504e-02, 1.67042404e-01,
          1.92301646e-02, 9.54866633e-02, 1.74334168e-01, 1.47577792e-01,
          6.76467130e-03, 0., 0., 8.50670114e-02, 0., 8.77211839e-02,
          1.98013887e-01, 1.21933721e-01, 3.26902241e-01, 1.16055019e-01,
          1.21019371e-01, 9.67324674e-02, 1.23453103e-01, 0., 0.,
          4.81911562e-02, 9.69215333e-02, 0., 5.61444089e-02,
          1.20123841e-01, 1.65885448e-01, 1.05558425e-01, 8.98707286e-02,
          1.53840348e-01, 2.97947615e-01, 1.43376380e-01, 1.19935729e-01,
