          1.17114745e-01, 0., 0., 9.57720503e-02, 1.08947203e-01,
          1.19965278e-01, 1.02935113e-01, 1.45446971e-01, 1.04493074e-01,
          7.98853785e-02, 9.83499140e-02, 8.23093727e-02, 1.30650550e-01,
          1.13175884e-01, 8.52063075e-02, 1.17276169e-01, 1.03608541e-01,
          6.25908375e-02, 9.41655263e-02 ]
      - [ 1.84699655e-01, 1.08198382e-01, 1.79738477e-01, 1.73635215e-01,
          1.45062253e-01, 9.98277217e-02, 7.30064930e-03, 6.19958062e-03,
          1.32428333e-01, 6.29477054e-02, 7.71187916e-02, 7.96310529e-02,
          9.22442973e-02, 1.30352631e-01, 2.15301186e-01, 1.59066677e-01,
          1.55098855e-01, 1.06559940e-01, 0., 0., 1.37545811e-02,
          4.96378131e-02, 8.99062082e-02, 1.01711050e-01, 1.62286222e-01,
          8.64453316e-02, 6.52712807e-02, 6.43969625e-02, 1.25086039e-01,
          1.80050030e-01, 1.80030718e-01, 2.31424093e-01, 7.81620741e-02,
          0., 0., 4.14706506e-02, 0., 1.06033891e-01, 1.44549415e-01,
          3.41620326e-01, 1.60334468e-01, 0., 4.81975228e-02, 0.,
          1.11351103e-01, 1.36109456e-01, 1.11966729e-01, 1.66233808e-01,
          1.54969007e-01, 0., 7.77873248e-02, 6.70230985e-02, 0.,
          1.20343819e-01, 1.38653636e-01, 2.02578589e-01, 1.68395281e-01,
          1.85784549e-01, 1.36795849e-01, 1.74779266e-01, 0., 0., 0.,
          1.40363455e-01 ]
      - [ 5.07823937e-02, 1.29117876e-01, 1.12587586e-01, 1.34187654e-01,
          7.54678175e-02, 5.57755604e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.48234084e-01, 1.28330857e-01, 2.85540015e-01, 5.77808246e-02,
          5.47709316e-02, 0., 0., 2.96961088e-02, 1.09713905e-01,
          2.08557531e-01, 9.89557952e-02, 0., 0., 0., 0., 0.,
          3.16651836e-02, 2.44149730e-01, 0., 1.17258497e-01,
          1.15725420e-01, 2.76319057e-01, 1.87433243e-01, 2.05769241e-01,
          1.09751448e-01, 0., 0., 8.17505568e-02, 1.49924055e-01,
          1.41362861e-01, 2.79675692e-01, 1.01933882e-01, 1.11297816e-01,
          0., 2.38682583e-01, 1.46826074e-01, 2.00917840e-01,
          1.90336213e-01, 1.57442406e-01, 1.36571974e-01, 1.76925212e-01,
          1.67520776e-01, 1.14581451e-01, 1.01372793e-01, 1.29036963e-01,
          9.94917750e-02, 1.10784531e-01, 6.53189644e-02, 6.59691617e-02,
          1.27283290e-01 ]
      - [ 9.68875512e-02, 8.10922831e-02, 1.18140958e-01, 1.16627946e-01,
          1.30073860e-01, 1.21084228e-01, 0., 5.30897938e-02,
          3.20692398e-02, 0., 0., 1.08855806e-01, 6.60054535e-02,
          7.69629627e-02, 1.57815799e-01, 3.94786336e-02, 2.35405222e-01,
          1.04222439e-01, 1.01686172e-01, 1.41205005e-02, 5.63956313e-02,
          8.30388665e-02, 1.02643341e-01, 1.79836050e-01, 2.13557631e-01,
          0., 0., 0., 2.98695154e-02, 4.70713936e-02, 1.07046269e-01,
          2.27496475e-01, 2.83676237e-02, 7.47502074e-02, 1.47407353e-01,
          2.60586321e-01, 1.39937833e-01, 1.24436006e-01, 7.69818649e-02,
          9.13149416e-02, 0., 9.58321169e-02, 8.99510980e-02,
          2.16670007e-01, 1.91667080e-01, 0., 6.71374425e-02,
          4.14962582e-02, 2.26479605e-01, 1.41594112e-01, 2.12688223e-01,
          1.13449588e-01, 2.23445654e-01, 1.84027389e-01, 1.32156625e-01,
          1.27388760e-01, 1.34298563e-01, 8.87658000e-02, 8.49066079e-02,
          1.50051594e-01, 1.64819971e-01, 1.12355851e-01, 1.18579581e-01,
          1.47600457e-01 ]
      - [ 1.70639187e-01, 1.58350527e-01, 1.42581806e-01, 1.50485039e-01,
          6.21400028e-02, 5.06099090e-02, 4.39058170e-02, 1.33583546e-01,
          1.02440171e-01, 0., 9.98738855e-02, 7.87615553e-02,
          5.32626249e-02, 8.57533216e-02, 5.54461479e-02, 2.64565855e-01,
          1.28623337e-01, 7.33055919e-02, 7.80920610e-02, 7.64327943e-02,
          6.13307282e-02, 0., 0., 1.30326837e-01, 1.68103054e-01,
          9.05746669e-02, 4.60521653e-02, 1.52063027e-01, 1.78080514e-01,
          8.35096613e-02, 9.77671817e-02, 2.83910453e-01, 1.37189686e-01,
          1.09171607e-01, 0., 1.00499913e-01, 8.31729099e-02,
          1.43564269e-01, 1.64421260e-01, 2.91465580e-01, 1.26607046e-01,
          5.70471995e-02, 1.20377049e-01, 9.10545066e-02, 1.22362658e-01,
          8.14209357e-02, 0., 9.04942155e-02, 1.67626545e-01,
          8.16553831e-02, 4.72718999e-02, 0., 1.09849155e-01,
          1.35124579e-01, 1.19823597e-01, 9.91465300e-02, 2.53813505e-01,
          1.38496459e-01, 1.67932823e-01, 7.49714896e-02, 1.95180014e-01,
          3.41292098e-02, 8.57156664e-02, 1.17416143e-01 ]
      - [ 2.17614129e-01, 1.80203944e-01, 1.46293372e-01, 7.63787851e-02,
          5.76597191e-02, 1.38363823e-01, 1.18648782e-01, 1.32660881e-01,
          1.06312990e-01, 5.85548654e-02, 2.76426431e-02, 1.10374033e-01,
          7.61116818e-02, 9.13916081e-02, 9.70523879e-02, 2.01801211e-01,
          1.54270038e-01, 9.97596160e-02, 6.22006506e-02, 8.81412104e-02,
          5.47114611e-02, 6.29247651e-02, 6.01100586e-02, 7.74423778e-02,
          1.49112999e-01, 7.73620009e-02, 1.53082654e-01, 1.27669692e-01,
          1.15458407e-01, 1.02062866e-01, 8.09793845e-02, 2.92446375e-01,
          6.35690019e-02, 8.68123695e-02, 8.47810358e-02, 1.02149062e-01,
          1.31803438e-01, 1.18117116e-01, 1.31450176e-01, 2.99024105e-01,
          1.39930159e-01, 7.16682151e-02, 0., 6.49221465e-02,
          7.72353858e-02, 7.42395446e-02, 1.52590796e-01, 1.20463856e-01,
          1.16342857e-01, 4.07904536e-02, 1.11628301e-01, 4.53229994e-02,
          0., 1.35241359e-01, 1.29667327e-01, 2.10686684e-01,
          1.77136943e-01, 1.77648023e-01, 7.10550696e-02, 1.83398619e-01,
          0., 1.14098161e-01, 1.17170304e-01, 1.34501800e-01 ]
      - [ 1.38923913e-01, 1.33927718e-01, 1.48067981e-01, 1.44423321e-01,
          1.61439106e-01, 1.91490710e-01, 9.41049457e-02, 1.21795259e-01,
          0., 0., 3.76407318e-02, 1.14767440e-01, 1.16186395e-01,
          7.48186558e-02, 1.43310785e-01, 1.22885451e-01, 2.94322461e-01,
          4.20393348e-02, 4.55461331e-02, 1.20742917e-01, 1.88581109e-01,
          9.03042480e-02, 6.41343519e-02, 1.23080678e-01, 1.71286911e-02,
          3.23818550e-02, 2.42345948e-02, 0., 3.07287332e-02, 0.,
          6.92404658e-02, 2.75142908e-01, 1.15015909e-01, 1.08860195e-01,
          1.61752507e-01, 2.00090140e-01, 2.88627446e-01, 9.44568366e-02,
          1.62155643e-01, 2.86348313e-02, 6.46610484e-02, 0.,
          7.67193213e-02, 2.26826653e-01, 2.29607269e-01, 7.24008232e-02,
          4.05896083e-02, 0., 8.21299851e-02, 1.24021597e-01,
          1.06976256e-01, 1.48864284e-01, 2.21996590e-01, 1.29013851e-01,
          1.40356645e-01, 9.70588475e-02, 1.33882463e-01, 3.89852896e-02,
          3.25575359e-02, 5.74113317e-02, 4.69144881e-02, 4.97300923e-02,
          3.78068648e-02, 2.02027131e-02 ]
      - [ 2.24008754e-01, 1.34197026e-01, 1.89240247e-01, 1.24136820e-01,
          1.31521925e-01, 6.99039400e-02, 1.01953119e-01, 6.98722377e-02,
          3.22461873e-02, 5.05354023e-03, 5.65666258e-02, 1.04864985e-01,
          1.00392122e-02, 6.35449030e-03, 9.06573981e-02, 2.42964134e-01,
          1.38442263e-01, 1.09282866e-01, 6.35449030e-03, 6.81669116e-02,
          7.83709064e-02, 0., 7.99034815e-03, 5.74049428e-02,
          1.27240777e-01, 7.93405324e-02, 1.25328541e-01, 1.35958046e-01,
          1.84600472e-01, 9.09911767e-02, 7.99034815e-03, 3.41638565e-01,
          7.49433935e-02, 6.09200448e-02, 7.20492899e-02, 1.35319069e-01,
          9.29283723e-02, 1.21849693e-01, 1.68071985e-01, 3.15129608e-01,
          1.38030320e-01, 4.84607071e-02, 8.99883136e-02, 5.86662255e-02,
          1.08175814e-01, 6.83648139e-02, 6.81915432e-02, 7.22094327e-02,
          7.96144307e-02, 7.06134662e-02, 0., 6.79967329e-02,
          4.66336012e-02, 8.14859644e-02, 1.29336149e-01, 2.85324037e-01,
          1.89722985e-01, 1.55579060e-01, 6.03960864e-02, 1.33353159e-01,
          1.45043314e-01, 7.45273232e-02, 1.10939190e-01, 1.13508448e-01 ]
      - [ 1.64067149e-01, 1.54644564e-01, 1.42375767e-01, 1.53259292e-01,
          1.16325542e-01, 1.22851849e-01, 7.78014287e-02, 0.,
          7.36137703e-02, 9.70147997e-02, 0., 1.38889328e-01,
          1.58725664e-01, 9.41556245e-02, 7.29220882e-02, 1.29064500e-01,
          1.87168732e-01, 1.18352234e-01, 6.60243183e-02, 3.77539098e-02,
          7.30089238e-03, 6.06170297e-02, 0., 1.62609994e-01,
          1.11271352e-01, 7.39484876e-02, 3.22669931e-02, 9.11950395e-02,
          1.37059838e-01, 1.02419749e-01, 1.59558967e-01, 2.33250126e-01,
          9.76055861e-02, 8.68227333e-03, 8.41752663e-02, 2.06432641e-01,
          1.53323382e-01, 2.02064902e-01, 1.41527310e-01, 2.19550177e-01,
          1.13908917e-01, 2.67617200e-02, 5.18112369e-02, 1.72606364e-01,
          1.53458655e-01, 1.02417164e-01, 8.50109681e-02, 9.27975327e-02,
          1.42726153e-01, 9.36055928e-02, 2.62565557e-02, 7.71065429e-02,
          1.21773206e-01, 6.64358586e-02, 7.51906866e-03, 2.51615345e-01,
          2.00059235e-01, 1.22596793e-01, 1.34616956e-01, 2.27493629e-01,
          4.97238152e-02, 9.19310153e-02, 0., 1.30713060e-01 ]
      - [ 3.51355165e-01, 1.61013737e-01, 5.30214906e-02, 0.,
          1.04894049e-01, 0., 5.62283993e-02, 1.35336861e-01,
          2.68678695e-01, 1.16265744e-01, 0., 0., 5.56965023e-02, 0.,
          7.16293901e-02, 1.92286998e-01, 3.58868271e-01, 7.78431222e-02,
          2.34586820e-02, 1.52095295e-02, 9.85368043e-02, 4.70225252e-02,
          6.20495789e-02, 7.54889846e-02, 1.02952652e-01, 1.36522114e-01,
          1.02985777e-01, 1.36885634e-02, 1.50420696e-01, 2.57891901e-02,
          0., 1.71773359e-01, 1.21311992e-01, 1.00592189e-01,
          1.28248230e-01, 1.55529469e-01, 1.57349795e-01, 8.10112134e-02,
          9.14335176e-02, 7.34838322e-02, 1.20956935e-02, 1.09358460e-01,
          1.24107823e-01, 1.07095562e-01, 1.73959568e-01, 1.11549795e-01,
          4.63266931e-02, 5.60423099e-02, 9.35188532e-02, 5.34500293e-02,
          8.19409266e-02, 1.38726473e-01, 1.87599063e-01, 1.64741948e-01,
          7.40976259e-02, 1.31355718e-01, 4.58299071e-02, 7.70233721e-02,
          1.77776769e-01, 1.48163766e-01, 1.84490219e-01, 1.24143086e-01,
          1.69001203e-02, 5.48219122e-02 ]
      - [ 2.57446587e-01, 1.94137320e-01, 1.11158350e-02, 1.26804873e-01,
          1.65428698e-01, 1.40512928e-01, 1.14213482e-01, 1.37101918e-01,
          1.14764906e-01, 1.90022662e-01, 6.27918169e-02, 1.35237038e-01,
          1.06882326e-01, 1.83795378e-01, 1.55976415e-01, 2.31561735e-01,
          2.42364839e-01, 1.20040290e-01, 2.31915519e-01, 2.13091314e-01,
          1.00982472e-01, 1.05882101e-01, 9.72023979e-02, 6.60951529e-03,
          1.35614753e-01, 1.01097800e-01, 1.02571473e-02, 1.27222985e-01,
          1.63056284e-01, 1.61302537e-01, 6.77530318e-02, 2.23171502e-01,
          1.05127078e-02, 6.25089323e-03, 0., 9.34726559e-03,
          9.60532650e-02, 6.05158061e-02, 9.65148434e-02, 1.65966704e-01,
          2.27909565e-01, 7.89178535e-02, 0., 1.32190306e-02,
          1.79885514e-02, 0., 1.16943503e-02, 0., 1.12504866e-02,
          4.42004902e-03, 7.86008220e-03, 9.34726559e-03, 7.43360678e-03,
          1.11158350e-02, 7.33418241e-02, 2.18628854e-01, 2.59318203e-01,
          8.94414559e-02, 1.14927076e-01, 6.60951529e-03, 9.10427235e-03,
          0., 6.25089323e-03, 0. ]
      - [ 2.93639481e-01, 1.80334151e-01, 1.65130004e-01, 6.90306723e-02,
          9.74952877e-02, 0., 6.23433851e-02, 1.26710922e-01,
          1.79259047e-01, 4.64091217e-03, 9.80519652e-02, 0.,
          1.06078960e-01, 8.85165408e-02, 1.48389474e-01, 8.30394309e-03,
          1.82048306e-01, 1.34328291e-01, 0., 1.63245112e-01,
          1.02799483e-01, 4.90915366e-02, 6.41954243e-02, 1.34287030e-01,
          7.83001259e-02, 4.64091217e-03, 5.13001122e-02, 6.87140375e-02,
          1.96056515e-01, 1.14081100e-01, 1.78492978e-01, 1.57758713e-01,
          1.96824491e-01, 0., 4.26823385e-02, 9.24520791e-02,
          1.41367078e-01, 1.34822115e-01, 1.00137651e-01, 2.01840535e-01,
          2.91707367e-01, 0., 1.17346853e-01, 4.67680879e-02, 0., 0.,
          6.06245324e-02, 1.30438834e-01, 1.16907507e-01, 9.06146988e-02,
          0., 1.58552080e-01, 1.36526570e-01, 7.78256506e-02,
          1.27304092e-01, 1.11447081e-01, 2.57143974e-01, 1.31644204e-01,
          1.45457357e-01, 1.38698936e-01, 9.18789133e-02, 6.19984344e-02,
          5.18678725e-02, 5.66869862e-02 ]
      - [ 3.95935386e-01, 6.92433678e-03, 0., 0., 8.23447015e-03,
          6.15670299e-03, 3.88634130e-02, 4.44396511e-02, 7.74682611e-02,
          3.87340076e-02, 7.55625889e-02, 3.54436412e-02, 8.81028250e-02,
          3.18703949e-02, 6.53708205e-02, 1.35530457e-01, 3.27017576e-01,
          1.24094754e-01, 1.25882834e-01, 1.39459953e-01, 1.85983494e-01,
          9.34803933e-02, 1.20345904e-02, 1.11187659e-02, 1.31250573e-02,
          8.48054606e-03, 0., 2.05346912e-01, 1.78477392e-01,
          1.43763125e-01, 1.28605738e-01, 8.07600319e-02, 5.32107241e-02,
          4.02488150e-02, 4.31359075e-02, 6.05943874e-02, 6.32119030e-02,
          4.63070348e-02, 8.29270184e-02, 2.16706857e-01, 3.46719056e-01,
          8.32479745e-02, 4.62030247e-02, 6.20859563e-02, 6.04103766e-02,
          6.20578080e-02, 6.67621121e-02, 0., 8.79991874e-02,
          4.89624543e-03, 5.52233718e-02, 1.21349029e-01, 1.20386090e-02,
          1.58394277e-01, 1.73139915e-01, 9.85786542e-02, 2.79412389e-01,
          1.52192876e-01, 2.05238551e-01, 8.89767557e-02, 1.21789634e-01,
          5.24494164e-02, 9.89131164e-03, 0. ]
      - [ 1.14492103e-01, 1.29570246e-01, 1.14460982e-01, 1.30514219e-01,
          4.07682881e-02, 1.32448487e-02, 3.85836475e-02, 1.23792239e-01,
          9.09666196e-02, 7.83500671e-02, 5.60960658e-02, 3.97200622e-02,
          4.07682881e-02, 0., 0., 2.08629102e-01, 2.16693729e-01,
          1.72070071e-01, 0., 3.88596766e-02, 0., 0., 9.43865106e-02,
          2.15419903e-01, 1.04384691e-01, 1.40605733e-01, 0., 0., 0., 0.,
          5.26316352e-02, 2.27516457e-01, 1.61278248e-01, 1.36465669e-01,
          1.60070762e-01, 2.01351538e-01, 1.66796580e-01, 1.65291309e-01,
          1.45093426e-01, 1.12956725e-01, 1.13578297e-01, 3.43222506e-02,
          7.67127946e-02, 2.66607463e-01, 2.27159962e-01, 0., 0., 0.,
          1.44205242e-01, 9.07560512e-02, 1.41769335e-01, 1.75508752e-01,
          1.01833574e-01, 8.47006813e-02, 1.02653772e-01, 1.29490390e-01,
          1.42841965e-01, 1.93640187e-01, 9.33808014e-02, 5.29680252e-02,
          1.84372663e-01, 1.35284871e-01, 2.09585994e-01, 7.46620446e-02 ]
      - [ 2.68784970e-01, 1.40065625e-01, 1.86706275e-01, 1.79376155e-01,
          1.01664113e-02, 1.07563630e-01, 6.78526759e-02, 1.03497133e-01,
          1.24581732e-01, 1.15632623e-01, 7.73910061e-02, 1.23160578e-01,
          1.10862352e-01, 1.82677537e-01, 7.40022585e-02, 1.12277918e-01,
          2.04605982e-01, 9.13915690e-03, 8.53939652e-02, 1.41700029e-01,
          1.68461755e-01, 0., 7.83538520e-02, 3.25071216e-02,
          1.24992756e-02, 3.21129374e-02, 1.79951284e-02, 0.,
          2.02045768e-01, 1.50878251e-01, 1.93553954e-01, 1.63324773e-01,
          8.02224874e-02, 1.01780824e-01, 6.67207316e-02, 7.87261799e-02,
          1.50865883e-01, 1.86971411e-01, 1.33362606e-01, 1.65623948e-01,
          2.26241007e-01, 1.75511703e-01, 9.06102955e-02, 5.30785881e-02,
          0., 6.35550246e-02, 6.17494434e-02, 1.32137239e-01, 0.,
          8.92141834e-02, 3.84162925e-02, 1.05994500e-01, 1.45203769e-01,
          7.39220679e-02, 9.19176415e-02, 1.65491760e-01, 2.03718260e-01,
          1.74013793e-01, 1.89074472e-01, 1.35919690e-01, 6.62339628e-02,
          0., 3.27114500e-02, 5.44259548e-02 ]
      - [ 1.43121168e-01, 8.74191299e-02, 7.95355067e-02, 5.64531796e-02,
          5.35835102e-02, 3.35393921e-02, 6.40934408e-02, 1.42103389e-01,
          1.60833895e-01, 0., 0., 0., 0., 0., 1.42608890e-02,
          2.24958152e-01, 2.57144541e-01, 1.74117927e-02, 0., 0.,
          3.60560678e-02, 5.94919100e-02, 7.21906871e-02, 1.40640050e-01,
          1.45168692e-01, 7.41588771e-02, 4.29781266e-02, 4.32759449e-02,
          1.21163325e-02, 0., 1.95995141e-02, 2.69193500e-01,
          7.74184689e-02, 1.53219104e-01, 2.39534348e-01, 2.24720165e-01,
          1.77184895e-01, 1.44320846e-01, 1.06836453e-01, 0., 0.,
          1.00059122e-01, 1.01076923e-01, 2.32284024e-01, 1.92103550e-01,
          0., 4.70698476e-02, 1.11781709e-01, 2.65676111e-01,
          1.24771379e-01, 1.73161924e-01, 8.77961665e-02, 1.16987601e-01,
          2.82340106e-02, 5.20928875e-02, 2.27675423e-01, 2.13647172e-01,
          4.65311967e-02, 7.51109123e-02, 7.45791718e-02, 2.12564290e-01,
          9.45282653e-02, 5.85818253e-02, 1.47023827e-01 ]
      - [ 8.86280239e-02, 8.32639560e-02, 5.72536103e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.88541878e-02, 8.57625529e-02,
          2.51247346e-01, 1.17863342e-01, 5.78722917e-02, 0.,
          9.23704356e-02, 6.46886751e-02, 1.03237294e-01, 1.31009609e-01,
          1.22606851e-01, 1.22864604e-01, 7.18752071e-02, 0., 0.,
          6.59274906e-02, 6.25918880e-02, 2.33502805e-01, 8.33071023e-02,
          1.76527649e-01, 2.19205886e-01, 2.87468880e-01, 1.42706305e-01,
          1.14751056e-01, 1.05521336e-01, 0., 0., 0., 1.25046968e-01,
          2.91188955e-01, 1.43296450e-01, 5.37706353e-02, 0.,
          1.00501060e-01, 2.23385096e-01, 2.18225837e-01, 1.91139206e-01,
          6.91890940e-02, 1.40901864e-01, 0., 5.02539165e-02,
          2.44640008e-01, 2.31886223e-01, 1.04934618e-01, 6.31861314e-02,
          4.19649705e-02, 1.78265989e-01, 1.44224986e-01, 1.32457063e-01,
          2.14688942e-01 ]
      - [ 2.79180318e-01, 1.68648586e-01, 1.42523915e-01, 1.04488030e-01,
          1.07939400e-01, 8.42592344e-02, 6.21494055e-02, 1.55530140e-01,
          1.64057210e-01, 1.14366777e-01, 6.29834235e-02, 1.14475474e-01,
          1.37716472e-01, 7.65707269e-02, 1.14995308e-01, 1.84069261e-01,
          2.38127828e-01, 4.25938517e-02, 5.59701305e-03, 1.37178883e-01,
          7.33583346e-02, 8.26956034e-02, 7.68824965e-02, 1.60790548e-01,
          9.29147005e-03, 7.70960143e-03, 0., 5.05691767e-02,
          1.12288445e-02, 1.96216151e-01, 2.23501027e-01, 1.47992492e-01,
          1.45747766e-01, 4.87430729e-02, 7.26855323e-02, 1.08967863e-01,
          8.45615491e-02, 1.32774085e-01, 1.18995361e-01, 1.93566054e-01,
          2.79049158e-01, 1.23042144e-01, 0., 0., 7.87395239e-02,
          6.85498938e-02, 1.08323976e-01, 1.59523129e-01, 7.67156482e-02,
          9.99520645e-02, 1.60659865e-01, 0., 8.50422028e-03, 0.,
          3.95630039e-02, 1.24790058e-01, 3.06426436e-01, 1.84697986e-01,
          8.25831145e-02, 0., 3.74294817e-03, 0., 5.59701305e-03, 0. ]
      - [ 2.54701376e-01, 9.98820812e-02, 1.68727309e-01, 2.63625622e-01,
          0., 0., 9.59227979e-02, 0., 1.39143970e-02, 7.03975260e-02,
          8.56484100e-02, 6.59468919e-02, 0., 0., 0., 1.50699597e-02,
          3.41907233e-01, 5.11073992e-02, 5.85548580e-02, 1.09242000e-01,
          7.11670518e-02, 9.21253338e-02, 5.29468097e-02, 6.48502633e-02,
          1.56028539e-01, 1.02305286e-01, 1.51344597e-01, 1.14960440e-01,
          7.40892887e-02, 4.05668318e-02, 8.43694136e-02, 2.02637836e-01,
          6.01199344e-02, 6.51447624e-02, 1.55782029e-01, 2.61035502e-01,
          2.23465472e-01, 2.02065840e-01, 1.24456897e-01, 5.11461161e-02,
          0., 8.77235755e-02, 1.00703888e-01, 1.41435683e-01,
          1.43593848e-01, 8.82826224e-02, 9.43659991e-02, 1.70173477e-02,
          1.78144172e-01, 9.75933522e-02, 1.27184302e-01, 1.14321187e-01,
          1.26501396e-01, 1.12602271e-01, 5.48654161e-02, 8.75988677e-02,
          1.79081529e-01, 1.01180173e-01, 1.12490863e-01, 1.08653925e-01,
          1.79773390e-01, 1.26285598e-01, 7.33486488e-02, 6.60748780e-02 ]
      - [ 3.12775016e-01, 1.34091958e-01, 1.05708197e-01, 2.12260544e-01,
          3.99959236e-02, 8.63464084e-03, 4.33686897e-02, 5.27844205e-02,
          1.61283277e-02, 1.24780843e-02, 2.38609500e-02, 1.26364350e-01,
